seed,dataset,k,rg,layer,Best/Test/bpd,train_time,num_params,num_trainable_params
7331.0,fashion_mnist,128.0,PD,cp-shared-new,3.777574062347412,436.8183288574219,26439948.0,26450700.0
13.0,fashion_mnist,128.0,PD,cp-shared-new,3.7700021266937256,434.1485595703125,26439948.0,26450700.0
17.0,fashion_mnist,128.0,PD,cp-shared-new,3.7729852199554443,436.3621520996094,26439948.0,26450700.0
1337.0,fashion_mnist,128.0,PD,cp-shared-new,3.7740588188171387,436.2309265136719,26439948.0,26450700.0
42.0,fashion_mnist,128.0,PD,cp-shared-new,3.778444528579712,435.693359375,26439948.0,26450700.0
17.0,fashion_mnist,16.0,PD,cp-shared-new,3.748415231704712,420.0815124511719,3265580.0,3266924.0
42.0,fashion_mnist,16.0,PD,cp-shared-new,3.7453954219818115,432.6740417480469,3265580.0,3266924.0
7331.0,fashion_mnist,16.0,PD,cp-shared-new,3.751174211502075,771.1896362304688,3265580.0,3266924.0
1337.0,fashion_mnist,16.0,PD,cp-shared-new,3.7524123191833496,473.0577087402344,3265580.0,3266924.0
13.0,fashion_mnist,16.0,PD,cp-shared-new,3.7443602085113525,569.7080078125,3265580.0,3266924.0
42.0,fashion_mnist,256.0,PD,cp-shared-new,3.8042802810668945,544.2920532226562,53600780.0,53622284.0
13.0,fashion_mnist,256.0,PD,cp-shared-new,3.8004555702209473,542.1351928710938,53600780.0,53622284.0
1337.0,fashion_mnist,256.0,PD,cp-shared-new,3.7965199947357178,543.4835205078125,53600780.0,53622284.0
7331.0,fashion_mnist,256.0,PD,cp-shared-new,3.7920680046081543,544.6409912109375,53600780.0,53622284.0
17.0,fashion_mnist,256.0,PD,cp-shared-new,3.8009767532348633,543.353515625,53600780.0,53622284.0
13.0,fashion_mnist,32.0,PD,cp-shared-new,3.73500919342041,445.274658203125,6542412.0,6545100.0
1337.0,fashion_mnist,32.0,PD,cp-shared-new,3.7344837188720703,445.3631896972656,6542412.0,6545100.0
17.0,fashion_mnist,32.0,PD,cp-shared-new,3.7387378215789795,488.3706970214844,6542412.0,6545100.0
7331.0,fashion_mnist,32.0,PD,cp-shared-new,3.737027406692505,533.51171875,6542412.0,6545100.0
42.0,fashion_mnist,32.0,PD,cp-shared-new,3.736215829849243,535.590087890625,6542412.0,6545100.0
17.0,fashion_mnist,512.0,PD,cp-shared-new,3.830767869949341,929.619140625,110085136.0,110128144.0
7331.0,fashion_mnist,512.0,PD,cp-shared-new,3.8237202167510986,928.6480712890625,110085136.0,110128144.0
42.0,fashion_mnist,512.0,PD,cp-shared-new,3.8249640464782715,922.65625,110085136.0,110128144.0
13.0,fashion_mnist,512.0,PD,cp-shared-new,3.836454153060913,925.8162841796875,110085136.0,110128144.0
1337.0,fashion_mnist,512.0,PD,cp-shared-new,3.8298394680023193,926.3662109375,110085136.0,110128144.0
42.0,fashion_mnist,64.0,PD,cp-shared-new,3.749201536178589,397.549560546875,13129868.0,13135244.0
1337.0,fashion_mnist,64.0,PD,cp-shared-new,3.747426748275757,396.5025634765625,13129868.0,13135244.0
17.0,fashion_mnist,64.0,PD,cp-shared-new,3.7446982860565186,441.6797180175781,13129868.0,13135244.0
13.0,fashion_mnist,64.0,PD,cp-shared-new,3.7403275966644287,395.2100830078125,13129868.0,13135244.0
7331.0,fashion_mnist,64.0,PD,cp-shared-new,3.7483270168304443,399.33026123046875,13129868.0,13135244.0
13.0,fashion_mnist,128.0,PD,cp-shared,3.7900030612945557,424.2837829589844,26439948.0,26050816.0
42.0,fashion_mnist,128.0,PD,cp-shared,3.7882509231567383,431.521484375,26439948.0,26050816.0
1337.0,fashion_mnist,128.0,PD,cp-shared,3.7883527278900146,426.0787658691406,26439948.0,26050816.0
7331.0,fashion_mnist,128.0,PD,cp-shared,3.793494939804077,423.5220031738281,26439948.0,26050816.0
17.0,fashion_mnist,128.0,PD,cp-shared,3.7923994064331055,427.0323181152344,26439948.0,26050816.0
13.0,fashion_mnist,16.0,PD,cp-shared,3.787262201309204,367.77081298828125,3265580.0,3216928.0
17.0,fashion_mnist,16.0,PD,cp-shared,3.789768695831299,292.3863525390625,3265580.0,3216928.0
1337.0,fashion_mnist,16.0,PD,cp-shared,3.7816450595855713,331.4461669921875,3265580.0,3216928.0
7331.0,fashion_mnist,16.0,PD,cp-shared,3.7823076248168945,315.1375732421875,3265580.0,3216928.0
42.0,fashion_mnist,16.0,PD,cp-shared,3.783801794052124,363.3744201660156,3265580.0,3216928.0
17.0,fashion_mnist,256.0,PD,cp-shared,3.825350522994995,530.1234741210938,53600780.0,52822528.0
13.0,fashion_mnist,256.0,PD,cp-shared,3.8249311447143555,530.0635986328125,53600780.0,52822528.0
42.0,fashion_mnist,256.0,PD,cp-shared,3.8239917755126953,533.0065307617188,53600780.0,52822528.0
7331.0,fashion_mnist,256.0,PD,cp-shared,3.8210086822509766,529.9923095703125,53600780.0,52822528.0
1337.0,fashion_mnist,256.0,PD,cp-shared,3.826749801635742,533.5595092773438,53600780.0,52822528.0
42.0,fashion_mnist,32.0,PD,cp-shared,3.7595036029815674,385.36102294921875,6542412.0,6445120.0
17.0,fashion_mnist,32.0,PD,cp-shared,3.7556021213531494,387.94781494140625,6542412.0,6445120.0
1337.0,fashion_mnist,32.0,PD,cp-shared,3.754194498062134,388.57989501953125,6542412.0,6445120.0
13.0,fashion_mnist,32.0,PD,cp-shared,3.7609972953796387,389.4000244140625,6542412.0,6445120.0
7331.0,fashion_mnist,32.0,PD,cp-shared,3.759384870529175,446.8247375488281,6542412.0,6445120.0
1337.0,fashion_mnist,512.0,PD,cp-shared,3.8704817295074463,910.5506591796875,110085136.0,108528640.0
13.0,fashion_mnist,512.0,PD,cp-shared,3.8548974990844727,912.7388916015625,110085136.0,108528640.0
42.0,fashion_mnist,512.0,PD,cp-shared,3.855165958404541,911.8954467773438,110085136.0,108528640.0
7331.0,fashion_mnist,512.0,PD,cp-shared,3.8532490730285645,917.6036987304688,110085136.0,108528640.0
17.0,fashion_mnist,512.0,PD,cp-shared,3.8676633834838867,916.7960205078125,110085136.0,108528640.0
7331.0,fashion_mnist,64.0,PD,cp-shared,3.7674248218536377,383.1427307128906,13129868.0,12935296.0
13.0,fashion_mnist,64.0,PD,cp-shared,3.761242628097534,336.62799072265625,13129868.0,12935296.0
1337.0,fashion_mnist,64.0,PD,cp-shared,3.76570200920105,378.2397766113281,13129868.0,12935296.0
17.0,fashion_mnist,64.0,PD,cp-shared,3.758683919906616,339.13031005859375,13129868.0,12935296.0
42.0,fashion_mnist,64.0,PD,cp-shared,3.7673563957214355,335.7249755859375,13129868.0,12935296.0
13.0,fashion_mnist,128.0,PD,cp,3.7573742866516113,359.0494079589844,128449552.0,128060416.0
17.0,fashion_mnist,128.0,PD,cp,3.7525594234466553,315.7447204589844,128449552.0,128060416.0
7331.0,fashion_mnist,128.0,PD,cp,3.7473580837249756,310.2641906738281,128449552.0,128060416.0
42.0,fashion_mnist,128.0,PD,cp,3.7487096786499023,377.4590759277344,128449552.0,128060416.0
1337.0,fashion_mnist,128.0,PD,cp,3.751681089401245,312.78765869140625,128449552.0,128060416.0
17.0,fashion_mnist,16.0,PD,cp,3.7149932384490967,553.388916015625,4859788.0,4811136.0
42.0,fashion_mnist,16.0,PD,cp,3.713785409927368,607.7429809570312,4859788.0,4811136.0
13.0,fashion_mnist,16.0,PD,cp,3.7162086963653564,665.0735473632812,4859788.0,4811136.0
1337.0,fashion_mnist,16.0,PD,cp,3.7124106884002686,538.1800537109375,4859788.0,4811136.0
7331.0,fashion_mnist,16.0,PD,cp,3.7154176235198975,486.91229248046875,4859788.0,4811136.0
42.0,fashion_mnist,256.0,PD,cp,3.7840332984924316,526.9855346679688,461633536.0,460855296.0
13.0,fashion_mnist,256.0,PD,cp,3.7767393589019775,523.1362915039062,461633536.0,460855296.0
1337.0,fashion_mnist,256.0,PD,cp,3.778580665588379,579.3233032226562,461633536.0,460855296.0
17.0,fashion_mnist,256.0,PD,cp,3.7745015621185303,523.54345703125,461633536.0,460855296.0
